datetime,open,high,low,close,volume,return
20210316,13.38,13.51,13.12,13.29,145908760,0.007581501137225111
20210317,13.04,13.45,12.99,13.34,127975480,0.003762227238525151
20210318,13.13,13.18,12.72,12.72,150889400,-0.04647676161919034
20210319,12.75,12.92,12.61,12.85,130366880,0.010220125786163381
20210322,12.94,13.39,12.91,13.19,143004280,0.0264591439688715
20210323,13.26,13.34,13.02,13.07,112213960,-0.0090978013646702
20210324,13.17,13.17,12.64,12.64,126040840,-0.03289977046671766
20210325,12.51,12.71,12.27,12.54,148286400,-0.007911392405063444
20210326,12.55,12.86,12.37,12.84,203397400,0.02392344497607657
20210329,12.8,13.06,12.7,12.95,128858520,0.008566978193146335
20210330,12.81,12.98,12.71,12.87,98888800,-0.00617760617760621
20210331,13.01,13.47,12.98,13.35,161871840,0.037296037296037365
20210401,13.57,13.87,13.51,13.81,162622760,0.03445692883895135
20210405,13.87,14.01,13.73,13.99,130787560,0.01303403330919628
20210406,14.0,14.05,13.77,13.86,99760200,-0.009292351679771271
20210407,13.88,14.24,13.71,14.14,133642920,0.020202020202020332
20210408,14.25,14.47,14.25,14.32,134978000,0.012729844413012614
20210409,14.25,14.41,14.18,14.4,97914280,0.005586592178770999
20210412,14.29,15.35,14.14,15.21,570395880,0.05625000000000013
20210413,15.23,15.7,15.13,15.68,423757960,0.030900723208415526
20210414,15.63,15.72,15.23,15.28,216152320,-0.025510204081632626
20210415,15.66,16.21,15.63,16.14,366799040,0.05628272251308908
20210416,16.06,16.17,15.87,15.91,182802920,-0.014250309789343274
20210419,15.54,15.81,15.23,15.36,240201480,-0.034569453174104425
20210420,15.32,15.5,14.96,15.17,185580800,-0.01236979166666663
20210421,15.13,15.36,15.1,15.36,108143000,0.012524719841793042
20210422,15.38,15.44,14.78,14.85,151437640,-0.033203125
20210423,14.9,15.33,14.9,15.27,118579440,0.028282828282828243
20210426,15.18,15.48,15.13,15.48,111922560,0.013752455795677854
20210427,15.57,15.67,15.35,15.38,88968000,-0.006459948320413411
20210428,15.36,15.53,15.22,15.28,113298640,-0.006501950585175664
20210429,15.4,15.44,15.07,15.32,83692000,0.002617801047120505
20210430,15.16,15.37,15.0,15.01,90734720,-0.020234986945169786
20210503,15.13,15.25,14.79,14.84,108821080,-0.011325782811459018
20210504,14.64,14.64,14.01,14.35,229543840,-0.03301886792452835
20210505,14.71,14.81,14.39,14.46,167974400,0.0076655052264809065
20210506,14.5,14.57,14.22,14.52,103987560,0.004149377593360981
20210507,14.8,14.97,14.67,14.81,116216400,0.019972451790633672
20210510,14.77,14.81,14.25,14.27,141179880,-0.036461850101283
20210511,13.84,14.35,13.75,14.31,152690080,0.002803083391730965
20210512,14.01,14.26,13.71,13.76,157889800,-0.03843466107617055
20210513,14.03,14.08,13.46,13.67,145511200,-0.006540697674418561
20210514,13.89,14.33,13.75,14.24,129878320,0.04169714703730798
20210517,14.16,14.17,13.85,14.17,118052320,-0.004915730337078705
20210518,14.27,14.4,14.0,14.02,106255800,-0.010585744530698715
20210519,13.57,14.08,13.54,14.07,195852960,0.003566333808844524
20210520,14.3,14.68,14.27,14.61,179897480,0.03837953091684421
20210521,15.16,15.22,14.87,14.99,401540920,0.02600958247775509
20210524,15.2,15.74,15.18,15.61,332725920,0.0413609072715142
20210525,15.77,15.82,15.48,15.65,230269720,0.002562459961563235
20210526,15.73,15.79,15.59,15.7,163508120,0.0031948881789136685
20210527,15.69,15.75,15.46,15.49,295609560,-0.013375796178343946
20210528,15.5,16.28,15.5,16.24,395964000,0.048418334409296104
20210601,16.27,16.39,15.9,16.26,282943400,0.0012315270935963074
20210602,16.26,16.92,16.24,16.78,381548520,0.03198031980319804
20210603,16.69,17.26,16.58,16.97,354387760,0.011323003575685275
20210604,17.12,17.66,17.1,17.58,357939280,0.03594578668238069
20210607,17.57,17.81,17.19,17.62,373399400,0.0022753128555177415
20210608,17.53,17.62,17.25,17.46,190074680,-0.009080590238365494
20210609,17.52,17.58,17.26,17.36,261498720,-0.005727376861397571
20210610,17.35,17.49,17.18,17.43,165276000,0.0040322580645162365
20210611,17.49,17.94,17.44,17.83,247877480,0.022948938611589087
20210614,17.91,18.04,17.66,18.02,178126720,0.010656197420078506
20210615,17.93,18.02,17.73,17.79,130366880,-0.012763596004439548
20210616,17.79,17.95,17.58,17.81,172868840,0.0011242270938729426
20210617,17.77,18.84,17.76,18.66,528619920,0.047725996631106105
20210618,18.78,19.38,18.58,18.64,553939520,-0.001071811361200381
20210621,18.46,18.54,17.82,18.43,395922160,-0.011266094420600892
20210622,18.47,18.96,18.39,18.89,352160760,0.024959305480195315
20210623,19.0,19.15,18.91,19.06,197132040,0.008999470619375227
20210624,19.23,19.42,19.09,19.21,183513080,0.007869884575026243
20210625,19.28,19.35,18.89,19.03,145825480,-0.00937011972930768
20210628,19.35,20.08,19.32,19.99,293435120,0.05044666316342594
20210629,19.9,20.1,19.66,20.03,216062680,0.002001000500250205
20210630,19.99,20.16,19.86,20.0,186186880,-0.0014977533699451762
20210701,20.13,20.46,20.02,20.21,285443000,0.010499999999999954
20210702,20.45,20.51,20.29,20.49,195386920,0.01385452746165261
20210706,20.74,20.84,20.35,20.7,247979040,0.01024890190336758
20210707,20.85,20.88,20.33,20.37,231861480,-0.015942028985507117
20210708,19.84,20.13,19.7,19.9,273219960,-0.02307314678448713
20210709,19.97,20.08,19.75,20.05,155292080,0.007537688442211143
20210712,20.24,20.53,20.19,20.51,179977560,0.02294264339152119
20210713,20.39,20.46,20.11,20.25,152505720,-0.012676743052169703
20210714,20.36,20.42,19.75,19.84,206209320,-0.020246913580246884
20210715,19.81,19.85,18.86,18.97,313092120,-0.04385080645161299
20210716,19.04,19.16,18.07,18.16,406443080,-0.04269899841855551
20210719,17.91,19.04,17.87,18.78,432566680,0.034140969162995694
20210720,18.73,18.84,18.16,18.61,278923450,-0.009052183173589023
20210721,18.88,19.53,18.74,19.41,264284510,0.0429876410531973
20210722,19.64,19.89,19.28,19.59,235679710,0.009273570324574987
20210723,19.67,19.7,19.25,19.56,135164480,-0.0015313935681470214
20210726,19.31,19.44,18.91,19.29,130755190,-0.013803680981595123
20210727,19.27,19.62,18.74,19.21,169842620,-0.004147226542249749
20210728,19.29,19.65,19.0,19.5,134006930,0.015096304008328953
20210729,19.55,19.85,19.33,19.66,127669710,0.00820512820512831
20210730,19.43,19.63,19.26,19.5,112648110,-0.008138351983723258
20210802,19.7,19.96,19.36,19.75,155677420,0.012820512820512775
20210803,19.74,20.22,19.22,19.82,229973240,0.0035443037974682845
20210804,19.99,20.32,19.83,20.27,158581130,0.022704339051463185
20210805,20.5,20.73,20.34,20.64,148134290,0.018253576714356345
20210806,20.48,20.57,20.21,20.37,122487750,-0.013081395348837233
20210809,20.46,20.51,20.14,20.29,94721240,-0.003927344133529798
20210810,20.35,20.43,19.83,19.94,123326570,-0.017249876786594287
20210811,20.05,20.05,19.43,19.7,116567380,-0.012036108324975037
20210812,19.87,20.03,19.62,19.91,105276110,0.010659898477157315
20210813,19.91,20.21,19.85,20.19,116916520,0.014063284781516971
20210816,20.12,20.29,19.45,19.95,145584410,-0.01188707280832102
20210817,19.68,19.77,19.27,19.46,132634700,-0.024561403508771895
20210818,19.5,19.63,19.0,19.04,169213700,-0.021582733812949728
20210819,19.5,20.5,18.76,19.8,603186240,0.0399159663865547
20210820,20.0,20.87,19.93,20.82,539222760,0.051515151515151514
20210823,20.95,22.0,20.95,21.96,426018270,0.05475504322766578
20210824,21.76,21.96,21.54,21.79,222286920,-0.007741347905282359
20210825,21.74,22.47,21.72,22.21,266207430,0.019274896741624747
20210826,22.21,22.34,21.79,22.07,174906470,-0.006303466906798727
20210827,22.19,22.72,22.17,22.64,217505750,0.02582691436338913
20210830,22.85,23.04,22.55,22.69,186270920,0.0022084805653710404
20210831,22.7,22.7,22.12,22.39,162999360,-0.013221683561040143
20210901,22.5,22.7,22.36,22.44,137289090,0.0022331397945511977
20210902,22.52,22.59,22.29,22.4,133411360,-0.0017825311942960553
20210903,22.33,22.99,22.2,22.84,209697270,0.019642857142857295
20210907,22.81,22.9,22.52,22.66,134890440,-0.007880910683012221
20210908,22.52,22.61,21.98,22.34,184999660,-0.014121800529567574
20210909,22.34,22.54,22.13,22.18,131514310,-0.0071620411817368
20210910,22.36,22.63,22.27,22.48,177983990,0.01352569882777277
20210913,22.67,22.96,21.86,22.15,199981620,-0.014679715302491236
20210914,22.28,22.41,22.09,22.24,139890880,0.004063205417607296
20210915,22.3,22.37,21.97,22.34,112645320,0.004496402877697925
20210916,22.19,22.28,21.93,22.24,108402440,-0.004476275738585556
20210917,22.3,22.32,21.83,21.9,155977410,-0.015287769784172678
20210920,21.15,21.43,20.66,21.11,237285170,-0.036073059360730575
20210921,21.41,21.43,20.95,21.25,143553650,0.006631927996210374
20210922,21.37,21.96,21.2,21.94,190554680,0.03247058823529425
20210923,22.12,22.54,21.89,22.48,175014960,0.024612579762989917
20210924,22.08,22.15,21.86,22.08,145936750,-0.017793594306049876
20210927,21.72,21.8,21.33,21.66,176565920,-0.0190217391304347
20210928,21.21,21.42,20.65,20.7,240568610,-0.04432132963988922
20210929,20.95,21.02,20.47,20.52,149805030,-0.008695652173912993
20210930,20.76,21.07,20.69,20.72,143485680,0.00974658869395717
20211001,20.75,20.86,20.2,20.74,167034040,0.0009652509652509078
20211004,20.5,20.54,19.56,19.73,233980160,-0.04869816779170677
20211005,19.95,20.65,19.85,20.45,187037970,0.036492650785605596
20211006,20.12,20.72,20.08,20.7,193981150,0.012224938875305513
20211007,21.09,21.32,20.97,21.08,183243540,0.018357487922705307
20211008,21.1,21.21,20.78,20.83,104873060,-0.01185958254269448
20211011,20.6,21.06,20.51,20.7,104891090,-0.006240998559769562
20211012,20.85,21.06,20.53,20.67,114906900,-0.0014492753623187582
20211013,20.92,20.99,20.71,20.94,107065750,0.013062409288824295
20211014,21.27,21.76,21.12,21.75,157571620,0.0386819484240688
20211015,21.78,21.93,21.66,21.86,148691950,0.005057471264367841
20211018,21.74,22.29,21.64,22.22,124096750,0.01646843549862753
20211019,22.28,22.38,22.04,22.29,114591090,0.0031503150315030926
20211020,22.29,22.43,21.98,22.1,101562180,-0.008524001794526614
20211021,22.09,22.71,22.08,22.69,128721340,0.026696832579185426
20211022,22.85,23.13,22.56,22.73,165572440,0.0017628911414719894
20211025,22.97,23.36,22.77,23.17,154033110,0.01935767707875069
20211026,24.0,25.26,23.92,24.72,359460740,0.0668968493741906
20211027,24.47,25.09,24.28,24.45,173794120,-0.010922330097087318
20211028,24.88,24.95,24.52,24.94,151569920,0.020040899795501055
20211029,25.0,25.71,25.0,25.57,195771960,0.025260625501202894
20211101,25.65,25.89,25.23,25.83,166293730,0.010168165819319341
20211102,25.82,26.68,25.8,26.4,196106090,0.022067363530778206
20211103,26.67,26.78,26.24,26.6,159067050,0.007575757575757791
20211104,27.24,31.36,27.12,29.8,825981870,0.12030075187969924
20211105,30.18,31.4,29.41,29.75,588374930,-0.001677852348993314
20211108,30.15,31.1,29.91,30.8,333606080,0.03529411764705892
20211109,32.28,32.31,29.96,30.66,435376690,-0.004545454545454519
20211110,29.32,30.85,28.78,29.46,414540580,-0.03913894324853229
20211111,30.45,30.59,29.78,30.39,212011020,0.031568228105906204
20211112,30.01,30.68,29.63,30.39,267895990,0.0
20211115,30.55,30.64,29.25,30.03,252704970,-0.011846001974333609
20211116,29.75,30.39,29.71,30.2,162301890,0.00566100566100558
20211117,30.41,30.51,28.8,29.26,239679990,-0.031125827814569407
20211118,32.36,32.76,31.32,31.68,565105640,0.08270676691729317
20211119,32.25,33.09,31.91,32.99,378393060,0.041351010101010166
20211122,33.52,34.65,31.9,31.96,540479930,-0.03122158229766603
20211123,31.54,32.36,30.88,31.75,387846570,-0.0065707133917396465
20211124,31.46,32.86,30.93,32.67,288880390,0.028976377952755872
20211126,32.54,32.71,31.35,31.5,174770280,-0.03581267217630857
20211129,32.38,33.41,32.04,33.38,295575000,0.05968253968253978
20211130,33.17,33.35,31.86,32.68,376898540,-0.02097064110245661
20211201,33.22,33.29,31.38,31.44,353374040,-0.03794369645042839
20211202,31.21,32.48,31.03,32.13,321740830,0.021946564885496178
20211203,32.0,32.13,30.13,30.69,364547920,-0.04481792717086841
20211206,29.88,30.24,28.04,30.04,466439750,-0.021179537308569585
20211207,30.96,32.45,30.65,32.43,436005510,0.07956058588548598
20211208,31.99,32.29,31.42,31.83,350400050,-0.018501387604070385
20211209,31.72,32.21,30.43,30.49,347869750,-0.04209864907320138
20211210,31.15,31.31,29.86,30.2,350063480,-0.009511315185306679
20211213,30.24,30.29,28.12,28.16,437141510,-0.06754966887417213
20211214,27.69,28.68,27.25,28.34,482153900,0.006392045454545414
20211215,28.4,30.5,27.84,30.46,509037600,0.0748059280169373
20211216,31.15,31.16,28.09,28.39,486229500,-0.06795797767564016
20211217,27.99,28.92,27.76,27.8,395237830,-0.020781965480803133
20211220,27.31,28.14,27.15,27.72,318048180,-0.0028776978417266452
20211221,28.37,29.12,27.4,29.08,374419060,0.04906204906204903
20211222,28.89,29.56,28.45,29.4,271926520,0.011004126547455195
20211223,29.76,30.06,29.43,29.64,232968080,0.008163265306122547
20211227,29.66,31.09,29.64,30.95,287129330,0.04419703103913619
20211228,31.31,31.33,30.01,30.32,284122910,-0.020355411954765756
20211229,30.29,30.55,29.37,30.0,240161220,-0.01055408970976257
20211230,29.83,30.46,29.54,29.59,222722190,-0.013666666666666716
20211231,29.67,30.03,29.33,29.41,182361000,-0.006083136194660388
20220103,29.82,30.71,29.79,30.12,262241150,0.024141448486909134
20220104,30.26,30.47,28.35,29.29,350300780,-0.027556440903054535
20220105,28.95,29.42,27.53,27.6,317031690,-0.0576988733356093
20220106,27.64,28.44,27.07,28.18,303705540,0.021014492753623104
20220107,28.14,28.42,27.06,27.25,271406560,-0.03300212916962386
20220110,26.58,27.47,25.64,27.4,400401890,0.005504587155963359
20220111,27.32,28.07,26.84,27.82,282382660,0.01532846715328473
20220112,28.07,28.6,27.61,28.0,266485620,0.006470165348670065
20220113,28.38,28.48,26.5,26.58,359228060,-0.05071428571428582
20220114,26.3,27.2,26.21,26.94,267303940,0.013544018058690765
20220118,26.26,26.64,25.77,25.9,267250410,-0.03860430586488506
20220119,26.07,26.54,25.05,25.07,324521750,-0.032046332046332004
20220120,25.31,25.58,24.08,24.15,285300820,-0.03669724770642213
20220121,23.54,24.82,23.26,23.37,481231760,-0.032298136645962594
20220124,22.33,23.38,20.89,23.37,616706380,0.0
20220125,22.56,22.94,22.0,22.32,439264950,-0.04492939666238771
20220126,23.24,24.06,22.3,22.77,518918790,0.020161290322580516
20220127,23.57,24.0,21.68,21.94,389214210,-0.03645147123407988
20220128,22.0,22.86,21.3,22.84,377888520,0.04102096627164986
20220131,23.18,24.51,23.05,24.49,389752370,0.07224168126094566
20220201,25.1,25.15,23.89,24.64,357275810,0.0061249489587587025
20220202,25.8,25.82,24.55,25.24,357514800,0.024350649350649345
20220203,24.43,25.08,23.78,23.95,254446300,-0.0511093502377179
20220204,23.94,24.64,23.63,24.32,226073100,0.01544885177453037
20220207,24.36,25.18,24.2,24.73,252210050,0.016858552631578982
20220208,24.36,25.23,23.98,25.11,273956870,0.015365952284674522
20220209,25.62,26.73,25.35,26.71,346683390,0.06371963361210686
20220210,26.0,26.93,25.6,25.82,344077750,-0.033320853612879064
20220211,25.92,26.15,23.77,23.95,392908620,-0.07242447714949651
20220214,23.94,24.88,23.76,24.27,295474340,0.013361169102296566
20220215,24.93,26.54,24.78,26.5,484946130,0.09188298310671605
20220216,26.26,26.58,25.55,26.51,455979360,0.0003773584905661931
20220217,25.63,25.79,24.17,24.51,564234060,-0.07544322897019995
20220218,24.67,24.99,23.1,23.64,523117200,-0.03549571603427182
20220222,23.03,24.06,23.0,23.39,433858490,-0.010575296108290999
20220223,23.8,24.16,22.3,22.39,376530660,-0.04275331338178712
20220224,21.02,23.8,20.89,23.75,511685500,0.060741402411790935
20220225,23.72,24.22,23.38,24.16,377876310,0.01726315789473687
20220228,23.99,24.67,23.71,24.39,297926720,0.009519867549668826
20220301,24.29,24.38,23.13,23.48,283296280,-0.03731037310373109
20220302,23.76,24.41,23.42,24.22,271719470,0.03151618398637135
20220303,24.26,24.33,23.47,23.71,248834420,-0.021056977704376423
20220304,23.38,23.68,22.48,22.94,304022520,-0.032475748629270385
20220307,22.82,23.03,21.33,21.35,299192020,-0.06931124673060152
20220308,21.3,22.37,20.65,21.51,395510410,0.007494145199063329
20220309,22.39,23.22,22.25,23.01,341591230,0.06973500697350077
20220310,22.55,22.79,21.88,22.66,271786980,-0.01521077792264236
20220311,23.02,23.15,22.05,22.1,234334710,-0.024713150926743088
20220314,21.8,22.26,21.16,21.33,256381050,-0.034841628959276116
20220315,21.53,23.04,21.32,22.97,331845790,0.07688701359587435
20220316,23.51,24.6,23.17,24.5,464008460,0.06660861993905098
20220317,24.11,24.84,23.91,24.77,328793520,0.011020408163265216
20220318,24.8,26.57,24.62,26.45,471711070,0.06782398062171979
20220321,26.51,27.15,25.97,26.73,410664760,0.010586011342154977
20220322,26.73,27.24,26.07,26.52,389852240,-0.007856341189674598
20220323,26.13,26.61,25.58,25.63,357518040,-0.03355957767722473
20220324,26.16,28.32,25.91,28.15,628957760,0.09832227857978926
20220325,27.89,28.36,27.27,27.69,420452840,-0.0163410301953818
20220328,27.76,28.25,27.21,28.22,288471860,0.01914048392921619
20220329,28.7,28.95,27.98,28.66,328994380,0.015591778880226892
20220330,28.3,28.5,27.5,27.69,313406880,-0.03384508025122113
20220331,27.77,28.25,27.27,27.29,341612040,-0.014445648248465282
20220401,27.36,27.5,26.27,26.71,359881160,-0.02125320630267491
20220404,26.73,27.56,26.61,27.36,263101890,0.02433545488581057
20220405,27.27,27.32,25.82,25.93,291365750,-0.05226608187134507
20220406,24.93,25.3,24.0,24.41,482325470,-0.058619359814886196
20220407,24.44,24.72,23.48,24.21,394338220,-0.008193363375665674
20220408,23.92,23.92,23.06,23.12,380644260,-0.045022717885171426
20220411,22.21,22.32,21.66,21.92,377329770,-0.05190311418685123
20220412,22.54,22.73,21.28,21.5,440066770,-0.019160583941605913
20220413,21.73,22.5,21.46,22.2,359595270,0.032558139534883734
20220414,22.51,22.78,21.16,21.26,384011320,-0.04234234234234224
20220418,21.2,22.09,21.08,21.78,386272390,0.024459078080903085
20220419,21.73,22.37,21.31,22.2,366258320,0.01928374655647369
20220420,22.51,22.67,21.2,21.48,331882660,-0.032432432432432434
20220421,21.7,22.39,20.0,20.18,457347610,-0.06052141527001864
20220422,20.32,20.49,19.5,19.52,417229660,-0.032705649157581784
20220425,19.2,19.95,19.1,19.9,482385610,0.019467213114753967
20220426,19.72,19.79,18.67,18.79,467827690,-0.05577889447236184
20220427,18.6,19.17,18.29,18.42,362794970,-0.019691325172964236
20220428,18.96,20.04,18.49,19.78,416175210,0.07383279044516833
20220429,19.4,20.13,18.52,18.55,339940980,-0.062184024266936366
20220502,18.54,19.57,18.39,19.53,429002530,0.05283018867924527
20220503,19.4,19.83,19.13,19.6,362133790,0.0035842293906809264
20220504,19.93,20.4,18.75,20.33,478437460,0.03724489795918351
20220505,19.87,19.93,18.5,18.84,451974860,-0.0732907033939989
20220506,18.72,19.51,17.99,18.68,476243030,-0.00849256900212314
20220509,18.03,18.26,16.83,16.95,463857930,-0.09261241970021417
20220510,17.69,18.2,17.03,17.6,567733790,0.038348082595870414
20220511,17.33,17.75,16.57,16.63,483906450,-0.05511363636363653
20220512,16.24,16.79,15.57,16.18,509234370,-0.027059530968129852
20220513,16.79,17.93,16.59,17.71,499596680,0.09456118665018542
20220516,17.51,17.79,17.11,17.26,406357260,-0.02540937323546011
20220517,18.07,18.37,17.63,18.18,446325150,0.05330243337195828
20220518,17.71,18.12,16.86,16.94,402479950,-0.06820682068206807
20220519,16.94,17.69,16.73,17.12,487958760,0.010625737898465104
20220520,17.34,17.41,15.76,16.69,564582680,-0.025116822429906538
20220523,16.26,16.92,16.18,16.9,495041940,0.012582384661473878
20220524,16.52,16.6,15.78,16.15,444239470,-0.044378698224852076
20220525,16.02,17.11,16.0,16.98,544166960,0.05139318885448918
20220526,16.03,18.09,16.02,17.85,748619370,0.051236749116607916
20220527,18.19,18.88,18.1,18.81,519819170,0.053781512605041826
20220531,18.98,19.2,18.35,18.67,445529270,-0.0074428495481125845
20220601,18.72,19.05,18.12,18.32,416309100,-0.018746652383503037
20220602,18.29,19.62,18.2,19.59,487945440,0.06932314410480345
20220603,19.08,19.33,18.52,18.72,441068080,-0.0444104134762634
20220606,19.14,19.34,18.56,18.79,317465390,0.003739316239316226
20220607,18.46,19.0,18.19,18.93,285950340,0.007450771687067537
20220608,18.8,19.18,18.54,18.65,279727930,-0.014791336502905539
20220609,18.48,18.93,18.04,18.05,287847670,-0.03217158176943691
20220610,17.6,17.7,16.87,16.97,331730900,-0.059833795013850555
20220613,16.0,16.31,15.61,15.65,423849790,-0.07778432527990564
20220614,15.75,16.07,15.41,15.84,358242000,0.012140575079872207
20220615,16.1,16.87,15.93,16.53,431419730,0.04356060606060619
20220616,15.86,15.94,15.4,15.6,367699500,-0.056261343012704246
20220617,15.65,15.99,15.33,15.88,401295750,0.017948717948718107
20220621,16.48,17.01,16.41,16.57,354664110,0.04345088161209065
