datetime,open,high,low,close,volume,return
20220622,16.23,16.66,16.18,16.36,324167880,-0.012673506336753237
20220623,16.51,16.59,15.85,16.23,355468790,-0.007946210268948595
20220624,16.5,17.14,16.31,17.13,342029850,0.05545286506469482
20220627,17.31,17.33,16.63,16.87,327093370,-0.015178050204319837
20220628,16.9,17.2,15.94,15.98,331007210,-0.05275637225844698
20220629,15.81,15.82,15.17,15.54,369082450,-0.027534418022528206
20220630,15.35,15.57,14.86,15.16,513748190,-0.02445302445302444
20220701,14.9,15.06,14.4,14.52,439510920,-0.04221635883905017
20220705,14.18,14.97,14.06,14.96,500602130,0.030303030303030498
20220706,15.01,15.32,14.79,15.13,424819180,0.011363636363636465
20220707,15.46,15.94,15.39,15.86,392317260,0.04824851288830123
20220708,15.43,16.04,15.39,15.84,380763250,-0.0012610340479192184
20220711,15.52,15.53,15.04,15.15,317588580,-0.04356060606060608
20220712,15.27,15.43,14.88,15.08,332076970,-0.0046204620462045876
20220713,14.6,15.38,14.47,15.16,388305030,0.0053050397877985045
20220714,15.11,15.47,14.73,15.37,347297000,0.01385224274406327
20220715,15.66,15.78,15.44,15.76,271798760,0.025374105400130187
20220718,16.31,16.9,16.0,16.1,511148750,0.021573604060913798
20220719,16.49,17.11,16.17,16.99,528096200,0.05527950310558993
20220720,16.95,17.93,16.8,17.81,587134880,0.04826368452030616
20220721,17.89,18.14,17.54,18.05,409726470,0.013475575519371175
20220722,17.89,17.97,17.14,17.32,399863070,-0.04044321329639888
20220725,17.02,17.12,16.65,17.02,365871260,-0.01732101616628179
20220726,16.9,16.92,16.48,16.53,291034230,-0.028789659224441766
20220727,17.03,17.94,16.91,17.79,413291780,0.07622504537205077
20220728,17.95,18.14,17.44,17.98,355300300,0.010680157391793177
20220729,17.81,18.24,17.69,18.16,314218160,0.010011123470522687
20220801,18.19,18.85,17.99,18.44,358531400,0.01541850220264318
20220802,18.13,18.94,18.09,18.53,369170440,0.0048806941431669415
20220803,18.18,18.97,18.14,18.89,304057510,0.019427954668105762
20220804,18.85,19.27,18.76,19.22,315210360,0.017469560614081336
20220805,18.81,19.23,18.67,18.99,285806800,-0.01196670135275757
20220808,17.5,18.24,17.24,17.79,734353350,-0.06319115323854652
20220809,17.25,17.45,16.72,17.09,515827570,-0.03934794828555366
20220810,17.7,18.12,17.32,18.1,443197760,0.059098888238736214
20220811,18.12,18.71,17.88,17.94,395063500,-0.008839779005524906
20220812,18.16,18.72,17.95,18.71,366769700,0.04292084726867329
20220815,18.71,19.16,18.61,19.03,357335990,0.017103153393907
20220816,18.92,19.14,18.5,18.88,335507790,-0.0078822911192854
20220817,18.53,18.69,18.15,18.34,342053560,-0.028601694915254217
20220818,18.3,18.87,18.18,18.77,316366710,0.023446019629225656
20220819,18.41,18.52,17.77,17.85,326601600,-0.04901438465636643
20220822,17.49,17.56,16.97,17.03,303057620,-0.045938375350140115
20220823,17.0,17.47,16.97,17.18,276540090,0.008807985907222537
20220824,17.03,17.41,16.9,17.22,361668290,0.002328288707799775
20220825,16.84,17.95,16.83,17.91,601133930,0.04006968641114983
20220826,17.85,17.92,16.24,16.26,575323060,-0.09212730318257945
20220829,16.01,16.34,15.77,15.8,375118240,-0.02829028290282909
20220830,15.96,16.04,15.18,15.47,398808400,-0.02088607594936709
20220831,15.37,15.54,14.96,15.09,387021240,-0.024563671622495176
20220901,14.21,14.38,13.27,13.94,889576830,-0.07620941020543404
20220902,14.1,14.17,13.59,13.65,561640590,-0.020803443328550886
20220906,13.72,13.78,13.35,13.47,406741280,-0.01318681318681314
20220907,13.57,13.84,13.35,13.71,373370130,0.017817371937639104
20220908,13.46,14.01,13.37,13.99,486368490,0.020423048869438354
20220909,14.15,14.47,14.13,14.39,369845210,0.028591851322373074
20220912,14.37,14.55,14.2,14.51,383095900,0.008339124391938846
20220913,13.81,13.92,13.1,13.13,498430700,-0.09510682288077177
20220914,13.25,13.29,12.91,13.13,443831170,0.0
20220915,13.02,13.23,12.79,12.93,394371290,-0.01523229246001534
20220916,12.74,13.21,12.62,13.2,488733610,0.02088167053364276
20220919,13.01,13.46,13.01,13.38,444390160,0.013636363636363669
20220920,13.22,13.48,13.06,13.18,430669440,-0.014947683109118204
20220921,13.21,14.03,13.11,13.26,648509830,0.006069802731411222
20220922,13.07,13.15,12.43,12.56,607873900,-0.05279034690799389
20220923,12.42,12.61,12.26,12.52,519385610,-0.0031847133757962887
20220926,12.5,12.66,12.21,12.23,411905000,-0.02316293929712454
20220927,12.51,12.74,12.26,12.41,443205860,0.014717906786590351
20220928,12.41,12.82,12.35,12.74,414660410,0.02659145850120881
20220929,12.45,12.5,11.95,12.22,405216790,-0.04081632653061218
20220930,12.09,12.63,12.08,12.14,432336630,-0.006546644844517169
20221003,12.35,12.68,12.11,12.51,424971280,0.030477759472817167
20221004,12.88,13.22,12.88,13.17,448122480,0.052757793764988126
20221005,12.92,13.32,12.62,13.21,412685920,0.0030372057706911093
20221006,13.22,13.66,13.1,13.13,519648430,-0.006056018168054456
20221007,12.51,12.67,12.02,12.08,511663090,-0.07996953541508
20221010,12.04,12.13,11.41,11.67,547046640,-0.03394039735099341
20221011,11.56,11.85,11.28,11.59,523334410,-0.006855184233076295
20221012,11.58,11.74,11.35,11.5,383016470,-0.007765314926660882
20221013,10.97,12.08,10.81,11.96,686214800,0.040000000000000036
20221014,12.06,12.11,11.2,11.23,583906000,-0.06103678929765888
20221017,11.52,11.95,11.52,11.89,467617380,0.05877114870881561
20221018,12.34,12.49,11.62,11.97,553251210,0.006728343145500526
20221019,11.89,12.35,11.83,12.05,425515050,0.006683375104427736
20221020,12.11,12.77,12.11,12.19,536496170,0.011618257261410747
20221021,12.1,12.5,11.89,12.47,499396170,0.022969647251845915
20221024,12.51,12.71,12.06,12.6,424023160,0.010425020048115297
20221025,12.7,13.3,12.66,13.26,400765600,0.05238095238095242
20221026,12.87,13.39,12.71,12.9,413207830,-0.02714932126696823
20221027,13.63,13.84,13.12,13.18,436917830,0.021705426356589008
20221028,13.12,13.85,13.06,13.83,408904800,0.04931714719271629
20221031,13.77,13.84,13.3,13.5,377548320,-0.02386117136659438
20221101,13.81,13.93,13.52,13.54,344730510,0.002962962962962834
20221102,13.85,14.21,13.21,13.22,536117480,-0.023633677991137247
20221103,13.05,13.78,12.96,13.42,395782740,0.015128593040847127
20221104,13.99,14.23,13.7,14.16,464755810,0.055141579731743606
20221107,14.23,14.41,13.95,14.3,326772690,0.009887005649717562
20221108,14.8,14.89,14.22,14.6,475470620,0.020979020979020824
20221109,14.16,14.21,13.76,13.78,344688000,-0.05616438356164388
20221110,14.8,15.77,14.55,15.75,513296030,0.14296081277213357
20221111,15.81,16.39,15.48,16.33,507422720,0.03682539682539665
20221114,16.22,16.54,15.92,16.29,411147810,-0.0024494794856092517
20221115,16.73,17.0,16.38,16.67,413182440,0.023327194597912992
20221116,16.14,16.36,15.87,15.91,433227640,-0.045590881823635354
20221117,15.74,16.27,15.54,15.68,557612650,-0.014456316781898182
20221118,15.97,16.0,15.12,15.41,385719510,-0.01721938775510201
20221121,15.15,15.48,15.08,15.32,304610060,-0.005840363400389403
20221122,15.34,16.06,15.12,16.04,375622890,0.04699738903394257
20221123,16.1,16.53,16.05,16.52,343172170,0.029925187032419087
20221125,16.31,16.49,16.17,16.27,132612460,-0.015133171912832921
20221128,16.03,16.36,15.72,15.83,218654180,-0.02704363859864778
20221129,15.83,15.93,15.52,15.64,239470370,-0.012002526847757378
20221130,15.69,16.93,15.6,16.92,400163670,0.08184143222506401
20221201,17.01,17.27,16.64,17.14,336546240,0.013002364066193817
20221202,16.66,16.93,16.45,16.88,270944860,-0.015169194865811031
20221205,16.68,17.0,16.47,16.61,247265780,-0.015995260663507094
20221206,16.53,16.57,15.82,15.99,267666660,-0.03732691149909684
20221207,15.77,16.19,15.67,16.12,292181010,0.008130081300813163
20221208,16.27,17.18,15.96,17.17,396220960,0.06513647642679898
20221209,17.16,17.58,16.98,17.0,349088060,-0.00990099009901002
20221212,17.04,17.54,16.8,17.54,349161500,0.03176470588235292
20221213,18.5,18.79,17.71,18.07,465231190,0.030216647662485885
20221214,17.99,18.25,17.42,17.67,377992410,-0.022136137244050835
20221215,17.15,17.32,16.7,16.95,344646230,-0.04074702886247894
20221216,16.88,17.04,16.41,16.57,311715820,-0.022418879056047114
20221219,16.59,16.61,16.15,16.25,268554040,-0.01931200965600488
20221220,16.06,16.31,15.85,16.09,295295880,-0.009846153846153838
20221221,16.11,16.63,16.1,16.5,247833560,0.025481665630826544
20221222,16.1,16.14,14.88,15.34,440190270,-0.07030303030303031
20221223,15.2,15.34,14.88,15.21,273724380,-0.008474576271186418
20221227,15.07,15.1,14.06,14.12,370953940,-0.07166337935568712
20221228,13.93,14.26,13.88,14.04,278150880,-0.005665722379603388
20221229,14.4,14.68,14.23,14.6,274338350,0.03988603988603989
20221230,14.33,14.63,14.23,14.61,238320070,0.00068493150684934
20230103,14.87,15.0,14.1,14.32,314701170,-0.019849418206707714
20230104,14.57,14.85,14.24,14.75,339224850,0.0300279329608939
20230105,14.49,14.56,14.15,14.27,285617260,-0.032542372881355974
20230106,14.46,15.01,14.03,14.86,310489780,0.041345480028030845
20230109,15.28,16.06,15.14,15.63,392015000,0.05181695827725452
20230110,15.49,15.96,15.47,15.91,298605100,0.01791426743442104
20230111,15.83,16.03,15.56,16.0,267793960,0.0056568196103079504
20230112,16.1,16.64,15.49,16.51,432805120,0.0318750000000001
20230113,16.28,16.92,16.17,16.9,352007600,0.023622047244094224
20230117,16.9,17.73,16.9,17.7,390921880,0.047337278106508895
20230118,17.67,17.87,17.28,17.38,341592860,-0.01807909604519775
20230119,17.06,17.2,16.73,16.77,352828850,-0.03509781357882624
20230120,17.0,17.86,16.83,17.84,416034340,0.06380441264162195
20230123,18.07,19.25,17.82,19.19,516154190,0.0756726457399104
20230124,18.83,19.5,18.82,19.27,393909980,0.004168837936425085
20230125,18.91,19.37,18.58,19.32,368409560,0.002594706798131785
20230126,19.72,20.17,19.28,19.8,377190080,0.024844720496894457
20230127,19.46,20.63,19.41,20.37,426785890,0.028787878787878807
20230130,19.96,20.14,19.15,19.16,371411800,-0.05940108001963673
20230131,19.17,19.69,18.95,19.54,374546990,0.019832985386221136
20230201,19.7,21.19,19.61,20.94,509867280,0.07164790174002067
20230202,21.0,21.95,20.96,21.71,420849560,0.036771728748806076
20230203,20.98,21.75,20.79,21.1,315339850,-0.028097650852141887
20230206,20.81,21.57,20.79,21.09,355925060,-0.00047393364928915993
20230207,21.38,22.26,21.15,22.17,516568640,0.05120910384068278
20230208,22.38,22.88,22.01,22.21,420047970,0.0018042399639150997
20230209,22.61,23.02,22.12,22.34,404418850,0.005853219270598675
20230210,21.69,22.08,20.81,21.27,426638900,-0.04789615040286488
20230213,21.53,22.05,20.96,21.79,365875370,0.02444757874941228
20230214,21.57,23.05,21.37,22.97,518455330,0.05415328132170716
20230215,22.55,22.86,22.11,22.76,319154460,-0.009142359599477512
20230216,22.13,22.55,21.93,22.0,300775930,-0.033391915641476366
20230217,21.63,21.74,20.98,21.39,359234850,-0.02772727272727271
20230221,21.0,21.49,20.62,20.66,288065990,-0.03412809724170174
20230222,20.72,21.1,20.42,20.75,321188720,0.004356243949661165
20230223,23.44,23.89,23.03,23.66,821311640,0.14024096385542162
20230224,23.23,23.47,22.95,23.29,436638020,-0.015638207945900318
20230227,23.68,23.88,23.45,23.5,335621330,0.009016745384285096
20230228,23.37,23.83,23.21,23.22,310486770,-0.01191489361702136
20230301,23.21,23.26,22.51,22.7,318001970,-0.02239448751076656
20230302,22.48,23.38,22.43,23.31,287034660,0.026872246696035162
20230303,23.32,23.9,23.13,23.89,295211210,0.024882024882024956
20230306,23.89,24.25,23.49,23.55,325715930,-0.014231896190874838
20230307,23.6,24.13,23.24,23.29,398384610,-0.011040339702760193
20230308,23.49,24.2,23.42,24.18,403128400,0.038213825676255864
20230309,24.18,24.45,23.38,23.44,377439270,-0.03060380479735314
20230310,23.41,23.63,22.73,22.97,347514550,-0.020051194539249195
20230313,22.75,23.3,22.3,22.97,294697580,0.0
20230314,23.5,24.22,23.46,24.06,345829070,0.047453199825859826
20230315,23.76,24.29,23.36,24.23,373823320,0.007065669160432275
20230316,24.02,25.59,23.89,25.54,417624740,0.05406520841931495
20230317,25.98,26.4,25.67,25.73,524466400,0.007439310884886474
20230320,25.61,26.02,25.13,25.9,309844380,0.00660707345511069
20230321,26.19,26.39,25.38,26.2,409593610,0.01158301158301156
20230322,26.43,27.59,26.24,26.47,609638410,0.010305343511450404
20230323,27.11,27.5,26.69,27.19,407784320,0.027200604457876976
20230324,27.03,27.17,26.36,26.78,329942970,-0.015079073188672298
20230327,26.84,27.0,26.36,26.53,274184400,-0.00933532486930544
20230328,26.45,26.51,25.85,26.41,265431140,-0.004523181304183943
20230329,26.83,27.08,26.6,26.98,276807280,0.021582733812949728
20230330,27.23,27.5,27.1,27.38,260111430,0.014825796886582587
20230331,27.14,27.84,27.11,27.78,306824880,0.014609203798393144
20230403,27.5,28.0,27.34,27.96,286964260,0.00647948164146861
20230404,27.96,28.0,27.31,27.45,267517650,-0.018240343347639576
20230405,26.83,27.0,26.4,26.88,364726850,-0.020765027322404372
20230406,26.58,27.08,26.43,27.04,276750270,0.005952380952380931
20230410,26.82,27.62,26.67,27.58,278027330,0.019970414201183395
20230411,27.73,27.79,27.13,27.17,222523540,-0.01486584481508324
20230412,27.37,27.47,26.45,26.5,332632030,-0.02465955097534056
20230413,26.73,26.89,26.33,26.46,251414480,-0.0015094339622641062
20230414,26.51,26.88,26.22,26.76,295751150,0.01133786848072571
20230417,26.57,27.01,26.43,27.0,234630930,0.008968609865470878
20230418,27.53,28.11,27.36,27.67,463571590,0.024814814814814845
20230419,27.37,28.0,27.23,27.93,271865440,0.00939645825804103
20230420,27.67,28.03,27.0,27.1,310727340,-0.029717150017901872
20230421,26.95,27.18,26.72,27.12,250439190,0.0007380073800737907
20230424,27.01,27.37,26.67,27.04,234010370,-0.002949852507374673
20230425,27.08,27.25,26.23,26.24,273007960,-0.029585798816568087
20230426,26.99,27.33,26.71,26.96,304106800,0.027439024390244038
20230427,27.36,27.5,26.63,27.23,271661550,0.010014836795252169
20230428,27.23,27.76,27.07,27.75,205061160,0.019096584649283876
20230501,27.84,29.06,27.78,28.91,442788990,0.04180180180180182
20230502,28.68,28.84,28.08,28.21,294075710,-0.02421307506053272
20230503,27.84,28.37,27.47,27.8,286455510,-0.014533853243530626
20230504,27.65,27.86,27.24,27.56,231599280,-0.008633093525179936
20230505,27.83,28.76,27.73,28.68,246927990,0.04063860667634267
20230508,28.52,29.22,28.35,29.15,263280490,0.016387726638772637
20230509,28.9,28.97,28.45,28.57,216547570,-0.01989708404802737
20230510,29.01,29.11,28.46,28.89,263778480,0.011200560028001405
20230511,28.91,28.95,28.25,28.58,232357380,-0.010730356524749074
20230512,28.53,28.78,28.05,28.34,195365140,-0.008397480755773179
20230515,28.51,28.97,28.15,28.95,211567350,0.02152434721242069
20230516,28.84,29.87,28.83,29.21,342816880,0.00898100172711569
20230517,29.59,30.2,29.43,30.18,308266090,0.033207805546045854
20230518,30.41,31.83,30.32,31.68,561984250,0.0497017892644136
20230519,31.52,31.58,30.92,31.26,342385970,-0.01325757575757569
20230522,30.91,31.52,30.68,31.18,270739820,-0.002559181062060212
20230523,31.01,31.29,30.63,30.69,251661450,-0.0157152020525978
20230524,30.21,30.61,29.81,30.54,365874680,-0.00488758553274693
20230525,38.54,39.48,36.64,37.98,1019104590,0.24361493123772093
20230526,37.9,39.17,37.55,38.95,503171900,0.02553975776724604
20230530,40.61,41.94,39.95,40.11,641889030,0.029781771501925514
20230531,39.51,40.3,37.82,37.83,564593160,-0.05684367988032912
20230601,38.49,40.05,38.34,39.77,427076270,0.05128205128205132
20230602,40.1,40.5,39.06,39.33,340668390,-0.011063615790797177
20230605,38.9,39.57,38.71,39.17,279144600,-0.004068141367912448
20230606,38.83,39.16,38.15,38.65,281738730,-0.013275465917794271
20230607,38.93,39.5,37.36,37.48,364941650,-0.03027166882276844
20230608,37.72,38.86,37.51,38.51,296883500,0.02748132337246534
20230609,39.05,39.71,38.57,38.77,300193500,0.006751493118670515
20230612,39.2,39.53,38.62,39.48,265912680,0.018313128707763582
20230613,40.17,41.1,39.74,41.02,435364870,0.03900709219858167
20230614,40.81,43.0,40.55,43.0,526088400,0.04826913700633839
20230615,42.6,43.29,42.15,42.65,399232660,-0.008139534883720989
20230616,43.43,43.72,42.66,42.69,415881100,0.0009378663540444698
20230620,43.0,43.99,42.68,43.81,298922880,0.026235652377606167
20230621,43.5,43.62,42.08,43.05,394900200,-0.017347637525679138
20230622,42.25,43.43,42.23,43.02,289931170,-0.0006968641114981633
20230623,42.46,42.81,42.02,42.21,250692010,-0.01882845188284521
20230626,42.46,42.76,40.1,40.63,428744650,-0.03743188817815679
20230627,40.79,41.94,40.45,41.88,321722580,0.030765444253014973
20230628,40.66,41.85,40.52,41.12,412700670,-0.018147086914995336
20230629,41.56,41.6,40.6,40.82,274378660,-0.007295719844357951
20230630,41.67,42.55,41.5,42.3,339540540,0.036256736893679475
20230703,42.51,42.9,42.2,42.41,139073370,0.002600472813238719
20230705,42.13,43.18,42.08,42.32,233032470,-0.0021221410044799383
20230706,41.87,42.18,41.35,42.1,203691420,-0.0051984877126654006
20230707,42.32,43.21,42.18,42.5,249267300,0.009501187648456089
20230710,42.66,42.81,41.65,42.18,242853820,-0.007529411764705896
20230711,42.49,42.76,42.07,42.41,201128020,0.0054528212422948474
20230712,43.04,43.94,42.78,43.9,326057660,0.035133223296392346
20230713,44.51,46.16,44.49,45.98,324623810,0.04738041002277904
20230714,46.58,48.04,45.06,45.47,563140360,-0.011091779034362759
20230717,46.29,46.5,45.26,46.46,374097490,0.02177259731691228
20230718,46.7,47.9,45.73,47.49,410653880,0.022169608265174334
20230719,47.47,47.82,46.74,47.08,304813220,-0.008633396504527324
20230720,46.51,47.09,45.06,45.52,373524480,-0.03313508920985542
20230721,45.87,45.87,44.1,44.31,384838940,-0.026581722319859447
20230724,44.73,45.11,44.04,44.61,261424140,0.00677048070413
20230725,44.94,46.18,44.92,45.68,243777300,0.02398565344093262
20230726,46.04,46.05,44.63,45.45,262045160,-0.005035026269702203
20230727,46.52,47.4,45.75,45.9,333439830,0.00990099009900991
20230728,46.68,47.03,46.38,46.75,229269150,0.0185185185185186
20230731,46.75,47.13,46.51,46.73,173878000,-0.00042780748663107104
20230801,46.46,46.9,46.03,46.51,166299940,-0.004707896426278557
20230802,45.83,45.84,43.39,44.27,380954870,-0.04816168565899792
20230803,43.8,45.12,43.8,44.52,227474800,0.005647165123108255
20230804,44.99,45.64,44.39,44.68,249699510,0.003593890386343057
20230807,45.12,45.54,44.56,45.42,227891850,0.016562220232766434
20230808,44.88,45.24,44.06,44.66,255877380,-0.016732716864817365
20230809,44.27,44.31,42.13,42.55,428868870,-0.047245857590685114
20230810,42.16,43.57,41.84,42.39,359077290,-0.0037602820211515287
20230811,41.77,42.02,40.64,40.86,391512460,-0.03609341825902335
20230814,40.52,43.8,40.31,43.75,498936480,0.07072931962799811
20230815,44.57,45.27,43.71,43.94,501393630,0.004342857142856982
20230816,44.52,44.68,43.41,43.49,370311920,-0.010241238051888812
20230817,43.96,44.06,43.0,43.34,313781780,-0.0034490687514371343
20230818,42.63,43.58,41.66,43.3,445380670,-0.0009229349330873715
20230821,44.5,47.07,44.22,46.97,483803870,0.08475750577367203
20230822,48.14,48.19,45.33,45.67,553496350,-0.02767724079199485
20230823,45.87,47.2,45.21,47.12,432330040,0.031749507335230964
20230824,50.22,50.27,47.16,47.16,800780430,0.000848896434634927
20230825,47.01,47.81,45.02,46.02,692323160,-0.024173027989821794
20230828,46.48,46.98,44.89,46.84,509988930,0.01781833985223824
20230829,46.66,49.08,46.39,48.78,526573240,0.04141759180187865
20230830,49.04,49.93,48.43,49.26,526576660,0.009840098400983877
20230831,49.38,49.74,48.96,49.36,350087250,0.002030044660982666
20230901,49.77,49.8,48.14,48.51,340698680,-0.017220421393841168
20230905,48.23,48.85,47.86,48.55,270381000,0.0008245722531436961
20230906,48.46,48.55,46.59,47.06,343079570,-0.03069001029866103
20230907,45.52,46.34,45.15,46.24,300620440,-0.01742456438589035
20230908,45.97,46.61,45.27,45.57,320999590,-0.014489619377162644
20230911,46.15,46.16,44.31,45.18,331029820,-0.008558262014483176
20230912,44.74,45.67,44.53,44.87,244508860,-0.006861443116423227
20230913,44.6,45.93,44.5,45.49,283788150,0.013817695564965593
20230914,45.94,45.99,45.13,45.58,256814300,0.0019784568036931294
20230915,45.34,45.6,43.81,43.9,317470940,-0.03685827117156648
20230918,42.75,44.24,42.0,43.97,369915160,0.0015945330296127658
20230919,43.83,43.97,43.0,43.52,274335960,-0.010234250625426378
20230920,43.6,43.9,42.22,42.24,264958390,-0.02941176470588236
20230921,41.59,42.1,40.98,41.02,325047270,-0.02888257575757569
20230922,41.57,42.12,41.23,41.61,345573920,0.014383227693807843
20230925,41.59,42.54,41.18,42.22,309434230,0.014659937515020482
20230926,42.01,42.82,41.66,41.91,293477670,-0.007342491710090049
20230927,42.32,42.87,41.63,42.47,336419810,0.01336196611787166
20230928,42.47,43.45,42.12,43.09,327567460,0.014598540145985606
