datetime,open,high,low,close,volume,return
20230929,43.83,44.14,43.31,43.5,293673940,0.009514968670224944
20231002,44.03,45.18,43.86,44.78,327219690,0.029425287356321883
20231003,44.82,45.13,43.25,43.52,351612220,-0.02813756141134427
20231004,43.74,44.14,43.29,44.04,265288770,0.011948529411764719
20231005,44.05,44.9,43.89,44.69,284563450,0.014759309718437752
20231006,44.19,45.79,44.03,45.76,304975130,0.02394271649138502
20231009,44.84,45.61,44.37,45.27,294982920,-0.01070804195804187
20231010,45.34,46.26,45.09,45.8,263006810,0.011707532582283964
20231011,46.18,46.86,46.05,46.81,276990130,0.02205240174672496
20231012,46.77,47.61,46.33,46.95,358216160,0.00299081392864764
20231013,46.96,47.12,45.28,45.46,338401020,-0.03173588924387649
20231016,45.06,46.23,44.91,46.1,270965380,0.014078310602727795
20231017,43.96,44.75,42.48,43.94,595394980,-0.046854663774403504
20231018,42.6,43.22,41.83,42.2,454739610,-0.03959945380063712
20231019,42.81,43.3,41.88,42.1,358041680,-0.0023696682464455776
20231020,41.89,42.47,41.08,41.39,354236780,-0.016864608076009535
20231023,41.25,43.25,40.95,42.98,344115680,0.03841507610533945
20231024,43.07,43.7,42.69,43.66,277551000,0.01582131223825045
20231025,43.4,43.65,41.56,41.78,273238550,-0.04306000916170394
20231026,41.87,42.26,39.88,40.33,378793670,-0.03470560076591678
20231027,41.13,41.21,40.02,40.5,307726780,0.004215224398710582
20231030,41.09,41.77,40.48,41.16,280139480,0.016296296296296253
20231031,40.42,40.88,39.23,40.78,381309780,-0.009232264334305018
20231101,40.88,42.38,40.87,42.33,316856340,0.03800882785679249
20231102,43.35,43.88,42.89,43.51,289254360,0.027876210725253925
20231103,44.02,45.31,43.72,45.01,302018180,0.0344748333716387
20231106,45.29,45.94,44.9,45.75,300826340,0.01644079093534767
20231107,45.72,46.22,45.16,45.96,249166790,0.00459016393442635
20231108,46.1,46.87,45.97,46.57,254172460,0.013272410791993039
20231109,47.46,48.23,46.75,46.95,379603110,0.008159759501825237
20231110,47.48,48.47,47.28,48.34,283007570,0.029605963791267342
20231113,48.34,49.12,48.1,48.62,278979650,0.005792304509722568
20231114,49.7,49.83,49.04,49.66,287604720,0.021390374331550888
20231115,49.93,49.96,48.2,48.89,332079220,-0.015505436971405495
20231116,48.68,49.52,48.33,49.48,238868470,0.0120679075475556
20231117,49.5,49.72,49.01,49.3,224456160,-0.003637833468067897
20231120,49.31,50.55,49.18,50.41,275749810,0.022515212981744304
20231121,50.13,50.52,49.22,49.94,331759210,-0.009323546915294578
20231122,49.85,50.34,47.69,48.72,649877200,-0.024429315178213784
20231124,48.49,48.92,47.74,47.78,205266990,-0.019293924466338264
20231127,47.79,48.53,47.65,48.24,279775740,0.009627459187944831
20231128,48.24,48.32,47.48,47.82,288173940,-0.008706467661691586
20231129,48.38,48.76,47.86,48.14,241843360,0.006691760769552468
20231130,48.02,48.11,46.42,46.77,314199160,-0.02845866223514748
20231201,46.52,47.2,46.19,46.77,253548240,0.0
20231204,46.07,46.08,45.01,45.51,307129790,-0.02694034637588205
20231205,45.47,46.6,45.27,46.57,265807780,0.023291584267194132
20231206,47.22,47.39,45.41,45.5,266186640,-0.022976164913034114
20231207,45.7,46.63,45.6,46.6,225779720,0.024175824175824312
20231208,46.61,47.74,46.55,47.51,249990700,0.019527896995708005
20231211,47.53,47.53,45.83,46.63,350868880,-0.018522416333403346
20231212,46.05,47.67,46.05,47.66,265050160,0.022088784044606458
20231213,47.63,48.59,47.61,48.09,315948980,0.00902224087284953
20231214,48.39,48.67,47.42,48.35,264878360,0.005406529423996664
20231215,48.19,49.4,48.12,48.89,308972770,0.011168562564632945
20231218,49.39,50.43,49.15,50.08,293570120,0.024340355901002253
20231219,49.42,49.7,48.9,49.6,318300230,-0.009584664536741117
20231220,49.65,50.0,48.1,48.11,285186520,-0.03004032258064515
20231221,48.8,49.1,48.42,48.99,219131220,0.01829141550613178
20231222,49.2,49.38,48.47,48.83,185940410,-0.0032659726474791873
20231226,48.97,49.6,48.96,49.28,168801420,0.009215646119189014
20231227,49.51,49.68,49.09,49.42,167966260,0.0028409090909091717
20231228,49.65,49.88,49.41,49.52,177423360,0.0020234722784298054
20231229,49.81,50.0,48.75,49.52,286695580,0.0
20240102,49.27,49.3,47.6,48.17,285900610,-0.02726171243941844
20240103,47.47,48.19,47.32,47.57,219800480,-0.012455885405854294
20240104,47.77,48.5,47.51,48.0,215133920,0.009039310489804553
20240105,48.46,49.55,48.31,49.1,297224920,0.022916666666666696
20240108,49.51,52.27,49.48,52.25,455139400,0.0641547861507128
20240109,52.42,54.33,51.69,53.14,573595960,0.01703349282296651
20240110,53.63,54.6,53.49,54.35,391909500,0.022770041400075325
20240111,54.98,55.35,53.56,54.82,445102730,0.008647654093836277
20240112,54.62,54.97,54.33,54.71,258444660,-0.0020065669463699143
20240116,55.02,56.84,54.9,56.38,313361210,0.030524584171083946
20240117,56.35,56.47,54.74,56.05,346289760,-0.005853139411138852
20240118,57.27,57.6,56.11,57.11,345294740,0.018911685994647653
20240119,57.97,59.5,57.23,59.49,378733580,0.0416739625284539
20240122,60.05,60.33,59.07,59.65,298393040,0.0026895276517060474
20240123,59.57,59.91,58.59,59.87,206131820,0.0036881810561608663
20240124,60.3,62.85,59.94,61.36,408544900,0.024887255720728252
20240125,62.34,62.72,60.85,61.62,340953590,0.004237288135593209
20240126,60.96,61.78,60.57,61.03,271991250,-0.00957481337228172
20240129,61.25,62.49,60.91,62.46,230198190,0.023431099459282345
20240130,62.9,63.49,62.26,62.77,287145190,0.004963176432916994
20240131,61.44,62.27,60.7,61.53,314271380,-0.01975465986936442
20240201,62.11,63.19,61.65,63.03,259525930,0.024378352023403327
20240202,63.97,66.6,63.69,66.16,328047750,0.04965889259082967
20240205,68.23,69.5,67.21,69.33,469733620,0.047914147521160855
20240206,69.63,69.75,66.3,68.22,475674640,-0.016010385114669012
20240207,68.32,70.22,67.6,70.1,336664660,0.027557900908824262
20240208,70.07,70.79,69.46,69.64,275956490,-0.0065620542082738265
20240209,70.51,72.19,70.21,72.13,299076930,0.03575531303848356
20240212,72.59,74.61,71.25,72.25,425728550,0.0016636628309996127
20240213,70.43,73.45,69.62,72.13,411509190,-0.0016608996539793086
20240214,73.2,74.24,71.94,73.9,349727300,0.024539026757244065
20240215,73.85,73.98,72.4,72.66,283994590,-0.016779431664411537
20240216,74.12,74.4,72.5,72.61,339035910,-0.0006881365262867423
20240220,71.95,71.96,67.73,69.45,458646540,-0.043520176284258305
20240221,68.02,68.89,66.25,67.47,355807110,-0.02850971922246226
20240222,75.03,78.58,74.22,78.54,517572140,0.16407292129835493
20240223,80.79,82.39,77.57,78.82,557442460,0.0035650623885916666
20240226,79.7,80.65,78.51,79.09,337790410,0.00342552651611272
20240227,79.38,79.48,77.16,78.7,264398580,-0.004931091161967438
20240228,77.62,78.93,77.13,77.66,246529310,-0.013214739517153795
20240229,79.09,79.99,78.35,79.11,275400840,0.018671130569147598
20240301,80.0,82.3,79.44,82.28,314574220,0.040070787511060635
20240304,84.13,87.7,83.72,85.24,399264890,0.03597472046669892
20240305,85.24,86.1,83.42,85.96,339007010,0.008446738620365934
20240306,88.02,89.72,87.03,88.7,389958330,0.0318752908329456
20240307,90.16,92.77,89.6,92.67,374914140,0.04475760992108224
20240308,95.07,97.4,86.51,87.53,703756650,-0.055465630732707494
20240311,86.43,88.8,84.3,85.77,398568960,-0.020107391751399528
20240312,88.05,91.96,86.15,91.91,427688050,0.07158680191209044
20240313,91.06,91.5,88.44,90.89,410974110,-0.011097813078011054
20240314,89.58,90.65,86.6,87.94,392797850,-0.03245681593134564
20240315,86.93,89.55,86.26,87.84,348677390,-0.0011371389583806346
20240318,90.38,92.41,87.09,88.46,429680010,0.007058287795992602
20240319,86.67,90.54,85.01,89.4,443277570,0.010626271761248196
20240320,89.8,90.41,88.22,90.37,312045420,0.010850111856823164
20240321,92.3,92.65,90.41,91.44,303470000,0.01184021245988709
20240322,91.14,94.78,90.83,94.29,387254280,0.03116797900262469
20240325,94.0,96.77,93.51,95.0,362634870,0.0075299607593593
20240326,95.85,96.38,92.5,92.56,338848430,-0.025684210526315754
20240327,93.1,93.24,89.12,90.25,398558490,-0.02495678478824548
20240328,90.0,91.3,89.19,90.36,273192210,0.0012188365650969146
20240401,90.29,92.23,89.2,90.36,314840150,0.0
20240402,88.49,90.09,87.62,89.45,289837300,-0.01007082779991142
20240403,88.49,90.37,88.4,88.96,261838300,-0.005477920626048127
20240404,90.42,90.63,85.88,85.91,283777460,-0.03428507194244601
20240405,86.87,88.48,85.97,88.01,265866760,0.024444185775811977
20240408,88.7,88.83,86.73,87.13,184548140,-0.009998863765481314
20240409,87.44,87.64,83.02,85.35,347833790,-0.02042924365890053
20240410,83.93,87.4,83.71,87.04,282062750,0.019800820152314103
20240411,87.44,90.74,86.93,90.62,273567010,0.04113051470588225
20240412,89.7,90.17,87.53,88.19,271009000,-0.026815272566762416
20240415,89.1,90.61,85.94,86.0,293652820,-0.02483274747703823
20240416,86.47,88.12,86.06,87.42,250676590,0.0165116279069768
20240417,88.32,88.78,83.95,84.04,337087300,-0.038663921299473714
20240418,84.98,86.19,82.4,84.67,302357720,0.007496430271299426
20240419,83.13,84.32,75.61,76.2,569699410,-0.10003543167591822
20240422,78.1,80.03,76.4,79.52,391394430,0.0435695538057741
20240423,80.77,82.77,80.26,82.42,287279100,0.03646881287726367
20240424,83.95,84.08,79.18,79.68,337109690,-0.03324435816549376
20240425,78.97,83.32,78.22,82.63,263635670,0.03702309236947787
20240426,83.83,88.33,83.39,87.74,363275280,0.06184194602444637
20240429,87.6,87.99,85.27,87.76,262527860,0.00022794620469590576
20240430,87.24,88.82,86.3,86.4,227798130,-0.015496809480401108
20240501,85.17,86.0,81.25,83.04,389651650,-0.03888888888888886
20240502,84.42,86.24,83.2,85.82,252142560,0.03347784200385351
20240503,87.79,89.28,87.04,88.79,269566130,0.03460731764157554
20240506,89.39,92.22,89.05,92.14,244656410,0.03772947403986926
20240507,91.08,91.78,89.01,90.55,302150410,-0.017256349034078577
20240508,89.5,91.19,89.42,90.41,216748330,-0.0015461071231364087
20240509,90.54,91.07,88.23,88.75,262401440,-0.018360800796372034
20240510,90.3,91.4,89.23,89.88,227270170,0.01273239436619722
20240513,90.48,91.0,88.53,90.4,190163660,0.005785491766800321
20240514,89.59,91.65,88.93,91.36,202167730,0.010619469026548645
20240515,92.47,94.86,91.6,94.63,264304790,0.03579246935201397
20240516,94.91,95.82,94.1,94.36,204395530,-0.002853217795624974
20240517,94.37,94.74,91.81,92.48,229154410,-0.019923696481559894
20240520,93.75,95.2,93.44,94.78,208729710,0.024870242214532823
20240521,93.59,95.4,93.18,95.39,202676990,0.006435956952943744
20240522,95.46,96.02,93.25,94.95,268921130,-0.00461264283467866
20240523,102.03,106.32,101.52,103.8,487224150,0.09320695102685628
20240524,104.45,106.48,103.0,106.47,258729770,0.025722543352601157
20240528,110.2,114.94,109.88,113.9,383135170,0.06978491593876224
20240529,113.05,115.49,110.92,114.83,327073460,0.008165057067603065
20240530,114.65,115.82,109.66,110.5,280016760,-0.03770791604981272
20240531,112.5,112.72,106.98,109.63,312903700,-0.007873303167420853
20240603,113.62,115.0,112.0,115.0,256417590,0.04898294262519398
20240604,115.7,116.6,114.05,116.44,238996210,0.012521739130434861
20240605,118.37,122.45,117.47,122.44,290102890,0.051528684300927496
20240606,124.05,125.59,118.32,121.0,390333210,-0.011760862463247257
20240607,119.79,121.69,118.02,120.89,239856120,-0.0009090909090908594
20240610,120.35,123.1,117.01,121.79,248406461,0.007444784514848202
20240611,121.77,122.87,118.74,120.91,173597143,-0.007225552179981998
20240612,123.05,126.88,122.57,125.2,224668029,0.03548093623356219
20240613,129.39,129.8,127.16,129.61,193268816,0.03522364217252405
20240614,129.96,132.84,128.32,131.88,238270147,0.01751408070364935
20240617,132.93,133.73,129.58,130.98,213768169,-0.006824385805277555
20240618,131.14,136.33,130.69,135.58,230334735,0.03511986562834046
20240620,139.8,140.76,129.52,130.78,377927010,-0.035403451836554134
20240621,127.11,130.63,124.3,126.57,324491295,-0.032191466585104855
20240624,123.24,124.46,118.04,118.11,342585677,-0.06684048352690208
20240625,121.13,126.5,119.32,126.09,310612679,0.06756413512827031
20240626,126.13,128.12,122.6,126.4,256536932,0.002458561345070942
20240627,124.09,126.41,122.92,123.99,182568928,-0.019066455696202578
20240628,124.57,127.71,122.75,123.54,227551840,-0.0036293249455600085
20240701,123.5,124.84,118.83,124.3,226458340,0.006151853650639305
20240702,121.11,123.41,121.03,122.67,164103360,-0.013113435237328996
20240703,121.66,128.28,121.36,128.28,164203109,0.045732452922474964
20240705,127.3,128.85,125.68,125.83,158243237,-0.019098846273776116
20240708,127.49,130.77,127.04,128.2,183746739,0.018834936024795246
20240709,130.36,133.82,128.65,131.38,225077441,0.024804992199688014
20240710,134.03,135.1,132.42,134.91,177365584,0.02686862536154666
20240711,135.76,136.15,127.05,127.4,273472507,-0.05566674079015632
20240712,128.27,131.92,127.22,129.24,195434732,0.014442700156985788
20240715,130.62,131.39,127.18,128.44,158914765,-0.006190034045187365
20240716,128.44,129.04,124.58,126.36,160599187,-0.01619433198380571
20240717,121.35,121.85,116.72,117.99,283250700,-0.06623931623931623
20240718,121.89,122.4,116.56,121.09,247559326,0.026273413001101753
20240719,120.35,121.6,117.37,117.93,152848409,-0.02609629201420427
20240722,120.35,124.07,119.86,123.54,189117939,0.047570592724497596
20240723,122.78,124.69,122.1,122.59,129757316,-0.007689817063299409
20240724,119.19,119.95,113.44,114.25,227793220,-0.06803165021616775
20240725,113.07,116.63,106.3,112.28,353202854,-0.017242888402625778
20240726,116.18,116.2,111.58,113.06,212467501,0.006946918418240022
20240729,113.69,116.28,111.3,111.59,192366489,-0.013001945869449805
20240730,111.52,111.99,102.54,103.73,368614125,-0.07043641903396358
20240731,112.9,118.34,110.88,117.02,337444533,0.12812108358237717
20240801,117.52,120.16,106.81,109.21,404099947,-0.06674072808067
20240802,103.76,108.72,101.4,107.27,350883122,-0.017763941031041064
20240805,92.11,103.41,90.79,100.45,372866758,-0.06357788757341287
20240806,103.84,107.71,100.55,104.25,296449466,0.03782976605276245
20240807,107.81,108.68,98.69,98.91,313543181,-0.05122302158273384
20240808,102.0,105.5,97.52,104.97,299731923,0.06126781922960278
20240809,105.64,106.6,103.43,104.75,231405373,-0.002095836905782633
20240812,106.32,111.07,106.26,109.02,264846865,0.04076372315035792
20240813,112.44,116.23,111.58,116.14,233556044,0.0653091175931022
20240814,118.5,118.6,114.07,118.08,265427667,0.016703977957637228
20240815,118.72,123.24,117.47,122.86,242705443,0.04048102981029822
20240816,121.94,125.0,121.18,124.58,225841101,0.013999674426176112
20240819,124.3,130.0,123.42,130.0,249056904,0.043506180767378444
20240820,128.4,129.88,125.89,127.25,236168118,-0.02115384615384619
20240821,127.3,129.35,126.66,128.5,207680846,0.00982318271119853
20240822,130.04,130.75,123.1,123.74,292836587,-0.03704280155642026
20240823,125.85,129.6,125.22,129.37,245821872,0.04549862615160838
20240826,129.56,131.26,124.37,126.46,257293117,-0.022493622941949565
20240827,125.05,129.2,123.88,128.3,234391274,0.014550055353471647
20240828,128.05,128.33,122.64,125.61,301759834,-0.020966484801247187
20240829,121.38,124.43,116.71,117.59,325743273,-0.06384841971180633
20240830,119.47,121.75,117.22,119.37,247252900,0.015137341610681254
20240903,116.01,116.21,107.29,108.0,353878209,-0.09525006282985682
20240904,105.4,109.99,104.12,106.21,300265583,-0.016574074074074185
20240905,104.97,109.65,104.76,107.21,236896049,0.009415309292910345
20240906,108.06,108.15,100.95,102.83,307106247,-0.040854397910642604
20240909,104.86,106.55,103.69,106.47,207564871,0.03539823008849563
20240910,107.81,109.4,104.95,108.1,211500638,0.015309476847938264
20240911,109.44,117.18,107.42,116.91,350983556,0.08149861239592981
20240912,116.84,120.79,115.38,119.14,288861633,0.019074501753485684
20240913,119.05,119.96,117.6,119.1,185856246,-0.0003357394661742674
20240916,116.79,118.18,114.36,116.78,188907194,-0.019479429051217356
20240917,118.17,118.8,114.83,115.59,182258328,-0.010190101044699418
20240918,115.92,117.7,113.22,113.37,238193758,-0.019205813651699932
20240919,117.35,119.66,117.25,117.87,215714327,0.039693040486901365
20240920,117.06,118.62,115.39,116.0,203036789,-0.01586493594638161
20240923,116.54,116.99,114.86,116.26,154285261,0.0022413793103448487
20240924,116.5,121.8,115.38,120.87,276243546,0.03965250301049372
20240925,122.02,124.94,121.61,123.51,222264093,0.021841648051625695
20240926,126.79,127.67,121.8,124.04,235250692,0.004291150514128317
20240927,123.97,124.03,119.26,121.4,209568257,-0.02128345694937117
20240930,118.3,121.5,118.15,121.44,167541402,0.0003294892915979286
20241001,121.77,122.44,115.79,117.0,230126625,-0.0365612648221344
20241002,116.41,119.38,115.14,118.85,157181787,0.015811965811965756
20241003,120.88,124.36,120.34,122.85,223461350,0.033655868742112016
20241004,124.91,125.01,121.83,124.92,190211058,0.016849816849817012
20241007,124.96,130.64,124.94,127.72,277105046,0.022414345180915785
20241008,130.24,133.48,129.42,132.89,224616431,0.04047917319135608
20241009,134.12,134.52,131.38,132.65,196383266,-0.001806004966513508
20241010,131.91,135.0,131.0,134.81,193379120,0.01628345269506215
20241011,134.02,135.78,133.66,134.8,133037375,-7.41784734069606e-05
20241014,136.47,139.6,136.3,138.07,176063369,0.024258160237388582
20241015,137.87,138.57,128.74,131.6,294111838,-0.04686028825957844
20241016,133.96,136.62,131.59,135.72,210104609,0.03130699088145894
20241017,139.33,140.89,136.87,136.93,233918361,0.008915414087828033
20241018,138.66,138.9,137.28,138.0,133009527,0.007814211640984503
20241021,138.13,143.71,138.0,143.71,201273741,0.04137681159420303
20241022,142.97,144.42,141.78,143.59,172755119,-0.0008350149606847213
20241023,142.02,142.43,137.46,139.56,224351321,-0.02806602131067626
20241024,140.82,141.35,138.46,140.41,131692390,0.006090570364001069
20241025,140.93,144.13,140.8,141.54,161020122,0.00804785983904277
20241028,143.03,143.14,140.05,140.52,129589069,-0.007206443408223739
20241029,140.26,142.26,138.9,141.25,115322871,0.005194990037005409
20241030,139.52,140.33,136.81,139.34,122359509,-0.013522123893805249
20241031,137.6,137.62,132.11,132.76,191689995,-0.0472226209272284
20241101,134.7,137.31,134.58,135.4,142065755,0.019885507683037096
20241104,137.25,138.96,135.57,136.05,141734812,0.004800590841949726
20241105,137.45,140.38,137.33,139.91,120425915,0.028371922087467638
20241106,142.96,146.49,141.99,145.61,172489939,0.040740476020298955
20241107,146.39,148.93,146.17,148.88,139426415,0.022457248815328512
20241108,148.79,149.77,146.26,147.63,122144524,-0.008396023643202577
20241111,148.68,148.85,143.57,145.26,131553254,-0.01605364763259498
20241112,146.77,149.63,146.01,148.29,140068306,0.020859149111937203
20241113,149.04,149.33,145.9,146.27,122582068,-0.013621956976195171
20241114,147.64,149.0,145.55,146.76,136843725,0.0033499692349763244
20241115,144.87,145.24,140.08,141.98,166654819,-0.0325701826110657
20241118,139.51,141.55,137.15,140.15,143242337,-0.01288913931539637
20241119,141.32,147.13,140.99,147.01,158331449,0.048947556189796515
20241120,147.38,147.56,142.73,145.89,193781103,-0.007618529351744785
20241121,149.35,152.89,140.7,146.67,295583557,0.005346493933785723
20241122,145.93,147.16,141.1,141.95,176953644,-0.03218108679348197
20241125,141.92,142.03,135.82,136.02,195569655,-0.041775272983444744
20241126,137.7,139.3,135.67,136.92,135080324,0.006616674018526503
20241127,135.01,137.22,131.8,135.34,162940567,-0.011539585159216936
20241129,136.74,139.35,136.05,138.25,92711678,0.021501403871730496
20241202,138.83,140.45,137.82,138.63,114183781,0.0027486437613020165
20241203,138.26,140.54,137.98,140.26,107666671,0.011757916756834685
20241204,142.0,145.79,140.29,145.14,168547008,0.03479252816198475
20241205,145.12,146.54,143.95,145.06,121408823,-0.0005511919525973408
20241206,144.6,145.7,141.31,142.44,129455030,-0.018061491796498075
20241209,138.98,139.95,137.13,138.81,122065235,-0.02548441449031169
20241210,139.01,141.82,133.79,135.07,146259025,-0.026943303796556517
20241211,137.36,140.17,135.21,139.31,127827516,0.03139113052491305
20241212,137.08,138.44,135.8,137.34,109971750,-0.014141124111693326
20241213,138.99,139.6,132.54,134.25,165950728,-0.02249890782000874
20241216,134.17,134.4,130.42,132.0,164201559,-0.016759776536312887
20241217,129.08,131.59,126.86,130.39,174337849,-0.012196969696969817
20241218,133.88,136.7,128.28,128.91,180031206,-0.01135056369353471
20241219,131.76,134.03,129.55,130.68,142102747,0.013730509657901013
20241220,129.75,135.28,128.22,134.7,161062294,0.030762167125803375
20241223,136.24,139.79,135.12,139.67,127968055,0.036896807720861124
20241224,140.01,141.9,138.65,140.22,74628628,0.003937853511849498
